fecha,serviceType,clientID,clientIP,lat,lng,alt,vel,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:19 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
Sun Mar 22 2015 16:00:18 GMT-0500 (COT),UDP,0,201.245.208.249,4.62376,-74.09675,104400,0,
